课型,主讲,课程标题,本讲课程重点内容,主讲PPT,会销PPT,运营节奏,视频ID,旧版视频ID,重点内容（图片版）,,学习报告话术留存,,
0元L3,"田斯慧老师
（田田）",我在戈壁滩植树,"两端植树问题
关键:间隔数=总长度+间隔长度。
重点:两端植树，棵数=间隔数+1。

一端植树问题
重点:一端植树，棵数=间隔数。

两端不植树问题
重点:两端不植树，棵数=间隔数-1。

易错点
计算棵数时需要区分是哪种情况。",L3-第一讲课-间隔问题.pdf,,行课,259619,-,,,本讲系统学习植树问题三大核心模型，培养孩子建模思维与实际应用能力，核心掌握：两端植树：先算间隔数 = 总长度 ÷ 间隔长度，棵数 = 间隔数 + 1；一端植树：棵数 = 间隔数；两端不植树：棵数 = 间隔数 - 1；易错点：解题前务必先区分清楚三种植树场景，避免公式混用。,,
,,一锤定音与三局两胜,"一半问题求原来 
掌握方框图的绘制方法，利用画方框图解决一半问题 
理解方框图表示的数量关系

 一半问题求部分
 掌握如何在方框图中表示具体数量 
根据方框图的数量关系求部分",L3-第二讲课-体育中的赛制.pdf,,行课,259109,-,,,本讲深化一半问题解题方法，通过画图法强化数形结合与逆向思考能力，核心掌握：一半问题求原来：熟练绘制方框图，用图示直观呈现数量关系；一半问题求部分：能在方框图中精准标注已知数量，根据图示逻辑快速推导未知部分。,,
,,一眼分辨真与假,"矛盾分析法
找到矛盾的两句话，这两句话一定一真一假，找到矛盾后，分析剩下的话

矛盾法进阶
当信息变多时，按照同样的方式进行分析，先找矛盾，再继续解题

易错点
需要看清剩余的是真话还是假话。",L3-第三讲课-逻辑推理.pdf,L3第三讲家长会.pptx,转化,269269,260848,,,本讲学习矛盾分析法，提升孩子逻辑推理与信息甄别能力，核心掌握：基础矛盾法：先找到必然一真一假的矛盾两句话，再通过剩余信息推导结论；矛盾法进阶：能在多信息复杂场景中，沿用 "先找矛盾、再析剩余" 的思路解题；易错点：需准确判断剩余语句的真假属性。,,
,,古埃及的密码阵,"特点:数阵图中的数从中心出发，沿射线向外辐射。

重点
1.当填入数阵图中的数是一个差相等的数列时，可以采用“大小配”的方式解决问题。
2.数线和、求数和、找重叠、做差值。",L3-第四讲课-数阵图.pdf,L3第四讲家长会.pptx,转化,"269239
⬆️新版没有会销",260893,,,本讲专攻辐射型数阵图，培养孩子数感与整体运算思维，核心掌握：辐射型数阵图 "从中心出发、沿射线辐射" 的结构特点；两大解题方法：等差数列用 "大小配" 快速填数，通用问题按 "数线和→求数和→找重叠→做差值" 四步求解。,,
,,鸡和兔的新商机,"图解鸡免同笼
画图法:先将所有动物都画成腿数较少的鸡，再将没画完的腿数补给兔。

鸡免同笼变形
重点:将题目中出现的物品分别看作鸡或兔，将物品的某种属性看作腿。数，再用画图法解题。
4条腿
例:两轮摩托车--鸡
四轮小轿车--兔

易错点
运用画图法解题时，要为每只免子补2条腿。",L3-第五讲课-鸡兔同笼.pdf,L3第五讲家长会.pptx,转化,261330,-,,,本讲巩固图解鸡兔同笼方法，培养孩子转化思维与具象化解题能力，核心掌握：标准图解法：先全画成腿少的鸡，再对比实际腿数差，给每只兔子补 2 条腿；变形题解法：学会将两类物品对应 "鸡 / 兔"、属性差异对应 "腿数"，转化为标准问题求解；易错点：补腿时牢记每只兔子与鸡的腿数差为 2。,,
0元L4,"吴鹏老师
（大鹏）",数形结合百般好,"奇数数串
特点:从1开始连续奇数
方法:正方形点阵
求和口诀:个数x个数

偶数数串
特点:从2开始连续偶数
方法:长方形点阵
求和口诀:个数x(个数+1)",L4-第一讲-数形结合.pdf,,行课,228932,-,,,本讲学习连续奇偶数串求和，通过数形结合建立直观理解，提升速算能力，核心掌握：奇数数串：从 1 开始的连续奇数，用正方形点阵法，求和口诀 “个数 × 个数”；偶数数串：从 2 开始的连续偶数，用长方形点阵法，求和口诀 “个数 ×(个数 + 1)”。,,
,,图形世界的“人口普查”,"打枪法
数线段、数角、数三角形

数多层三角形
找图中有几个基础的数三角形的模型，再按不同层数去数，最后把不同层数的三角形个数相加
如果多层三角形中的横线连接了大三角形的一个顶点，那么最下面一层会多出一层三角形

数多层长方形
数多层长方形时，可以按照一层、两层、三层.....分类来数，每类都可以用“打枪法”来数
鼠标法”(包含类问题):包含图案的长方形个数=图案左上方的格点数x图案右下方的格点数",L4-第二讲-图形计数.pdf,,行课,232450,-,,,本讲深化有序计数方法，解决复杂图形计数问题，培养不重不漏的思考习惯，核心掌握：基础打枪法：适用于数线段、角、单层三角形；多层图形计数：多层三角形先拆分基础模型分层相加，多层长方形按层数分类用打枪法；鼠标法：计算包含指定图案的长方形个数，公式为 “左上方格点数 × 右下方格点数”。,,
,,算数的 “快捷通道”,"带符号搬家
加法和乘法中找好朋友数减法中找尾数相同或连减中的好朋友数
带符号搬家不会改变最终的计算结果

填去括号
当括号前是加号和乘号时，添去括号不要变号
当括号前是减号和除号时，添去括号需要变号

乘法分配律
两个数的和与一个数相乘，可以先把它们与这个数分别相乘，再相加
(a+b)xc=axc+bxc",L4-第三讲-巧算技巧.pdf,L4第三讲家长会.pptx,转化,269403,260335,,,本讲系统学习四则运算巧算核心技巧，提升计算速度与准确率，核心掌握：带符号搬家：加法乘法找好朋友、减法找尾数相同数，搬家不改变最终结果；添去括号法则：括号前是加乘不变号、是减除要变号；乘法分配律：理解并运用公式 (a+b)×c=a×c+b×c 进行简便计算。,,
,,有序思考排得快,"知识回顾
枚举法的妙用

支付问题初步
运用列表法有序枚举出所有的支付方法
不限张数时，通常对面值大的纸币进行分类
先对面值分类，再按张数枚举

支付问题进阶
限定张数时，还可以对张数少的纸币进行分类
注意限制条件，排除不符合要求的支付方法

撕邮票问题
将存在限制条件的部分作为分类依据
先分类，再枚举",L4-第四讲-字典排列法.pdf,L4第四讲家长会.pptx,转化,269416,264400,,,本讲学习枚举法在实际问题中的应用，培养有序分类与严谨推理能力，核心掌握：支付问题：不限张数时按大面值分类枚举，限定张数时优先按张数少的纸币分类，排除不符合条件的情况；撕邮票问题：以限制条件为分类依据，先分类再有序枚举，做到不重不漏。,,
,,几何三剑客,"知识回顾
三角形基础

三角形内角和
三角形的内角和是180°
三角形的内角和与三角形的大小、形状无关

多边形内角和
n边形内角和=180°x(n-2)
边数=内角和÷180°+2",L4-第五讲-多边形内角和.pdf,L4第五讲家长会.pptx,转化,261344,-,,,本讲学习三角形与多边形内角和，建立几何图形的量化认知，培养空间思维，核心掌握：三角形内角和：任意三角形内角和为 180°，与大小、形状无关；多边形内角和：掌握公式 “n 边形内角和 = 180°×(n-2)”，能根据内角和反推多边形边数。,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
